CMD: where powershell | CWD: C:\Users\irisp\OneDrive\Escritorio\TRADING 3.0
CMD: pdfinfo C:\Users\irisp\OneDrive\Escritorio\TRADING 3.0\release_repo_qicn_2026-03-01\corpus\pdf_release\_unpacked\pdfs\6968859f53621468__6968859f53621468_main.pdf | CWD: C:\Users\irisp\OneDrive\Escritorio\TRADING 3.0
CMD: pdfinfo C:\Users\irisp\OneDrive\Escritorio\TRADING 3.0\release_repo_qicn_2026-03-01\corpus\pdf_release\_unpacked\pdfs\857c4c89149a369c__857c4c89149a369c_main.pdf | CWD: C:\Users\irisp\OneDrive\Escritorio\TRADING 3.0
CMD: pdfinfo C:\Users\irisp\OneDrive\Escritorio\TRADING 3.0\release_repo_qicn_2026-03-01\corpus\pdf_release\_unpacked\pdfs\87dc170947cc65f0__87dc170947cc65f0_main.pdf | CWD: C:\Users\irisp\OneDrive\Escritorio\TRADING 3.0
CMD: pdfinfo C:\Users\irisp\OneDrive\Escritorio\TRADING 3.0\release_repo_qicn_2026-03-01\corpus\pdf_release\_unpacked\pdfs\9dab69286f9e9107__9dab69286f9e9107_phenomenological-regimes.pdf | CWD: C:\Users\irisp\OneDrive\Escritorio\TRADING 3.0
CMD: pdfinfo C:\Users\irisp\OneDrive\Escritorio\TRADING 3.0\release_repo_qicn_2026-03-01\corpus\pdf_release\_unpacked\pdfs\9e4b83e44e669730__9e4b83e44e669730_main.pdf | CWD: C:\Users\irisp\OneDrive\Escritorio\TRADING 3.0
CMD: pdfinfo C:\Users\irisp\OneDrive\Escritorio\TRADING 3.0\release_repo_qicn_2026-03-01\corpus\pdf_release\_unpacked\pdfs\aa4d0b933892715a__aa4d0b933892715a_main.pdf | CWD: C:\Users\irisp\OneDrive\Escritorio\TRADING 3.0
CMD: pdfinfo C:\Users\irisp\OneDrive\Escritorio\TRADING 3.0\release_repo_qicn_2026-03-01\corpus\pdf_release\_unpacked\pdfs\bb0cda8022f6c8ac__bb0cda8022f6c8ac_rigid-identity-paper.pdf | CWD: C:\Users\irisp\OneDrive\Escritorio\TRADING 3.0
CMD: pdfinfo C:\Users\irisp\OneDrive\Escritorio\TRADING 3.0\release_repo_qicn_2026-03-01\corpus\pdf_release\_unpacked\pdfs\c3d1cc6abf9c8c70__c3d1cc6abf9c8c70_main.pdf | CWD: C:\Users\irisp\OneDrive\Escritorio\TRADING 3.0
CMD: pdfinfo C:\Users\irisp\OneDrive\Escritorio\TRADING 3.0\release_repo_qicn_2026-03-01\corpus\pdf_release\_unpacked\pdfs\dc23c9c9345aae47__dc23c9c9345aae47_main.pdf | CWD: C:\Users\irisp\OneDrive\Escritorio\TRADING 3.0
CMD: pdfinfo C:\Users\irisp\OneDrive\Escritorio\TRADING 3.0\release_repo_qicn_2026-03-01\corpus\pdf_release\_unpacked\pdfs\ea247e98e09de39b__CANONICAL_CORE_RECONSTRUCTED.pdf | CWD: C:\Users\irisp\OneDrive\Escritorio\TRADING 3.0
CMD: pdfinfo C:\Users\irisp\OneDrive\Escritorio\TRADING 3.0\release_repo_qicn_2026-03-01\corpus\pdf_release\_unpacked\pdfs\eead218e079c0ad2__eead218e079c0ad2_CANONICAL_CORE_RECONSTRUCTED.pdf | CWD: C:\Users\irisp\OneDrive\Escritorio\TRADING 3.0
